Phe,11_10030,11_10744,11_21048,11_21217,11_20642,12_10960,11_21038,12_31377,12_30277,11_21265,11_20864,12_30900,11_10214,11_21370,11_10109,11_10065,11_20590,11_10551,12_10447,11_21250,11_11380,12_10181,11_20293,12_30920,11_20968,11_11086,11_10926,11_11391,11_20521,12_10122,11_20605,11_11516,11_20422,11_21397,12_10860,11_20012,11_20114,11_10639,12_30755,12_31536,11_11004,11_10523,11_11213,12_30117,11_20119,11_20206,11_11381,11_20533,12_31094,11_21426,11_11048,11_20236,11_20449,11_21241,12_30635,12_30400,11_11490,11_20545,12_30494,12_30577,12_31352,11_21052,12_10857,11_21246,11_10136,12_31308,11_10994,11_10129,11_10539,11_10003,11_20656,12_30144,11_11067,11_21069,11_11349,12_31235,11_20996,11_20972,11_20355,11_10239,11_21455,11_20245,11_20192,12_10218,12_10979,11_11098,11_20092,12_30380,12_31282,11_10454,11_21223,11_10896,12_30826,11_20170
,1H,1H,1H,1H,1H,1H,1H,1H,1H,2H,2H,2H,2H,2H,2H,2H,2H,2H,2H,2H,2H,2H,2H,3H,3H,3H,3H,3H,3H,3H,3H,3H,4H,4H,4H,4H,4H,4H,4H,4H,4H,4H,4H,4H,4H,5H,5H,5H,5H,5H,5H,5H,5H,5H,5H,5H,5H,5H,5H,5H,5H,5H,5H,6H,6H,6H,6H,6H,6H,6H,6H,6H,6H,6H,6H,6H,6H,6H,6H,6H,6H,7H,7H,7H,7H,7H,7H,7H,7H,7H,7H,7H,7H,7H
,17.40,23.62,24.03,48.29,62.60,64.44,122.34,128.04,138.86,27.50,32.35,99.39,105.62,143.18,143.71,147.37,154.65,156.77,158.18,159.62,160.46,160.46,161.30,26.71,29.75,64.60,67.86,77.37,86.03,143.33,171.65,174.99,28,35.24,37.88,43.72,44.99,76.09,77.66,79.47,86.66,88.30,95.22,108.34,109.65,7.26,8.25,10.08,11.45,21.68,24.76,68.21,90.07,131.64,135.62,143.94,150.29,154.51,171.58,177.90,181.21,187.20,188.70,25.88,27.33,33.72,34.66,44.96,50.33,56.06,58.48,61.19,62.71,71.32,80.06,103.32,104.50,106.82,120.69,122.14,130.38,7.87,29.70,32.13,36.92,64.98,111.15,136.56,138.83,139.90,144.96,150.44,162.03,162.45
NA,A,A,A,A,B,A,A,B,B,A,A,-,A,B,B,A,A,A,A,A,A,-,-,-,-,A,B,H,H,H,B,B,B,H,H,H,A,A,A,A,H,A,A,A,A,B,B,B,B,A,B,A,A,H,A,A,A,A,H,H,H,H,B,A,A,B,B,A,B,B,A,A,A,A,A,H,H,H,H,H,H,A,B,B,B,H,A,B,H,H,H,H,A,A
NA,H,H,H,H,H,H,H,H,B,A,A,-,A,H,H,H,H,H,H,H,H,B,B,A,A,B,A,B,A,B,B,B,H,H,H,H,H,H,H,H,B,B,B,H,H,A,A,A,-,H,H,H,A,B,B,B,B,B,B,B,B,B,B,B,B,A,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,H,H,H,H,H,H,H,B,H,H,H,H
NA,-,B,B,B,A,B,B,A,H,A,A,B,B,H,H,H,H,H,H,H,H,H,H,A,A,B,A,B,A,A,B,B,A,B,B,B,B,B,B,B,B,B,B,B,B,A,A,A,A,B,A,B,B,A,A,A,A,A,A,A,A,A,B,A,A,B,B,A,B,B,A,A,A,A,A,A,-,A,A,A,A,A,B,B,H,A,H,B,B,B,H,H,H,H
NA,A,A,A,H,H,H,B,A,A,H,H,B,B,A,A,B,B,B,B,B,B,B,B,A,A,H,H,H,H,A,-,-,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,A,B,A,A,A,A,A,A,A,A,A,B,B,B,B,B,A,B,B,B,B,B,B,H,B,B,B,H,H,H,A,H,H,H,H,B,A,A,A,A,A,B,B
NA,H,B,B,B,A,B,A,B,B,H,H,B,B,B,B,A,A,A,A,A,A,-,-,H,H,B,A,B,H,H,B,B,A,B,B,B,B,B,B,H,A,A,A,A,A,B,B,B,B,B,A,B,B,H,H,H,H,H,B,B,B,B,B,A,A,B,B,A,B,B,A,A,A,H,H,H,H,H,H,A,A,B,A,A,H,B,H,A,A,A,A,A,A,A
NA,H,H,H,B,A,B,A,B,B,A,A,B,B,A,A,B,B,B,B,B,B,B,B,B,B,B,A,B,A,A,H,H,A,H,A,A,A,A,A,A,A,A,H,B,B,H,H,H,H,A,B,A,A,B,B,B,B,B,A,H,H,H,B,H,H,H,H,H,B,B,B,B,B,H,H,A,A,A,A,B,B,B,B,B,B,B,A,A,A,A,A,A,A,A
NA,A,H,H,H,H,B,A,B,B,H,H,B,B,A,A,B,A,A,A,A,A,-,-,B,B,A,B,A,B,A,H,H,H,H,H,H,H,B,B,B,B,B,B,B,B,A,A,A,A,A,B,H,H,A,A,A,A,A,H,H,H,H,B,B,B,A,A,H,B,B,B,B,B,B,B,H,H,H,H,A,A,B,A,A,A,A,B,B,B,B,B,B,B,B
NA,H,B,B,B,A,B,A,B,B,H,H,-,A,H,H,H,B,B,B,B,B,B,B,B,B,B,A,B,A,H,H,H,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,H,B,B,B,B,B,A,H,H,H,B,A,A,B,B,A,B,B,A,A,A,A,A,A,A,A,A,A,H,A,B,H,B,H,B,B,B,B,B,B,B,B
NA,A,B,B,B,A,B,A,B,B,B,B,-,A,B,B,A,A,A,A,A,A,A,A,B,B,B,A,B,A,A,A,H,B,A,A,A,A,A,A,A,A,A,A,H,H,A,A,A,A,H,H,A,A,A,A,B,B,B,B,B,B,B,B,B,B,H,H,H,B,B,H,A,A,A,A,A,-,A,H,H,H,A,B,B,B,H,A,H,H,H,H,H,B,B
NA,B,B,B,-,-,A,H,H,A,B,B,B,H,B,B,A,A,A,A,A,A,A,A,H,H,H,H,H,H,A,H,H,B,A,A,A,A,A,A,A,A,A,A,A,A,H,-,H,H,B,A,B,H,H,H,H,H,H,A,A,A,B,B,A,A,B,-,A,B,B,A,A,A,A,A,A,-,A,A,A,A,A,B,B,B,B,A,B,B,B,-,B,B,B
NA,A,A,A,A,B,A,A,B,B,B,B,B,B,H,H,H,H,H,H,H,H,H,H,A,A,H,H,H,B,A,B,B,B,A,A,A,A,B,B,B,H,H,A,A,A,H,H,H,H,A,B,A,A,H,H,H,H,B,H,H,H,H,B,A,A,B,B,A,B,B,B,B,B,B,B,H,H,H,H,H,H,B,H,H,H,A,B,B,B,B,B,B,B,B
NA,A,B,B,B,H,H,B,A,A,H,B,-,A,H,H,H,H,H,H,H,H,-,H,B,B,A,B,A,B,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,H,A,H,H,H,H,H,B,B,B,B,B,B,B,B,B,A,B,B,A,A,A,A,A,B,B,B,B,B,B,B,B,A,A,B,A,A,A,A,A,A,A,A
