Line,Cycle,Type,NC,SY,NS,DE
6B03-4304,C0,NA,63277,17717,14114,188
6B03-4478,C0,NA,63800,17691,14095,202
6B04-0290,C0,NA,63278,17591,13966,172
6B05-0922,C0,NA,63587,17532,13915,241
6B06-1132,C0,NA,63568,17776,14133,208
FEG141-20,C0,NA,63868,17551,13864,226
FEG153-58,C0,NA,63009,17263,13487,223
FEG154-47,C0,NA,63652,17620,13837,217
FEG175-57,C0,NA,62137,17392,13617,206
M122,C0,NA,59288,16306,12769,187
MS10S3001-019,C1,Ran,53190,14616,11773,149
MS10S3002-005,C1,Ran,58790,16179,12822,182
MS10S3002-006,C1,Ran,60063,16477,13145,194
MS10S3002-008,C1,Ran,57850,16031,12734,165
MS10S3002-010,C1,Ran,57295,15673,12362,174
MS10S3002-012,C1,Sel,59275,16307,12900,183
MS10S3002-014,C1,Ran,58744,16158,12718,182
MS10S3002-015,C1,Ran,58204,15881,12603,187
MS10S3002-017,C1,Ran,59926,16359,12849,194
MS10S3002-018,C1,Ran,62892,17186,13584,216
MS10S3002-020,C1,Ran,59217,16221,12819,192
MS10S3002-021,C1,Ran,58691,16242,12851,168
MS10S3002-024,C1,Ran,61885,17036,13474,203
MS10S3003-002,C1,Ran,60523,16506,13011,196
MS10S3003-003,C1,Ran,60977,16649,13159,186
MS10S3003-004,C1,Ran,60954,16688,13256,213
MS10S3003-007,C1,Ran,61118,16555,13078,201
MS10S3003-009,C1,Ran,61479,16847,13411,198
MS10S3003-010,C1,Ran,61258,16708,13292,216
MS10S3003-011,C1,Ran,61687,16755,13267,212
MS10S3003-012,C1,Ran,61562,16827,13284,193
MS10S3003-013,C1,Ran,60707,16668,13243,199
MS10S3003-017,C1,Ran,61993,16878,13267,206
MS10S3004-001,C1,Sel,60672,16664,13161,206
MS10S3004-002,C1,Sel,62325,17212,13597,207
MS10S3004-003,C1,Ran,60418,16607,13254,208
MS10S3004-006,C1,Ran,60880,16838,13380,202
MS10S3004-008,C1,Ran,61107,16883,13374,203
MS10S3004-011,C1,Ran,58828,16306,12869,186
MS10S3004-013,C1,Sel,61463,17040,13500,218
MS10S3004-014,C1,Ran,62834,17435,13950,224
MS10S3004-016,C1,Sel,60309,16698,13217,214
MS10S3004-017,C1,Ran,64358,17632,14027,228
MS10S3004-018,C1,Ran,62239,17018,13466,233
MS10S3004-019,C1,Ran,61302,16955,13416,211
MS10S3004-020,C1,Ran,59683,16494,13064,204
MS10S3004-024,C1,Ran,60528,16763,13308,210
MS10S3005-003,C1,Ran,59750,16560,13151,181
MS10S3005-005,C1,Sel,60797,16870,13356,202
MS10S3005-006,C1,Sel,62640,17300,13676,210
MS10S3005-007,C1,Ran,61413,16962,13377,210
MS10S3005-011,C1,Ran,61541,17049,13487,207
MS10S3005-012,C1,Ran,60918,16931,13444,195
MS10S3005-014,C1,Ran,62060,17092,13478,214
MS10S3005-015,C1,Ran,59979,16539,13109,194
MS10S3005-016,C1,Ran,61507,16976,13400,211
MS10S3005-019,C1,Ran,60451,16705,13208,193
MS10S3005-020,C1,Ran,59235,16528,12984,189
MS10S3005-022,C1,Ran,61994,17142,13542,212
MS10S3007-001,C1,Ran,64823,17900,14022,231
MS10S3007-002,C1,Ran,61731,17025,13436,208
MS10S3007-003,C1,Ran,65183,17675,13957,261
MS10S3007-004,C1,Ran,64138,17468,13776,231
MS10S3007-005,C1,Sel,63394,17263,13606,210
MS10S3007-011,C1,Ran,64224,17723,13986,246
MS10S3007-012,C1,Ran,64158,17548,13918,241
MS10S3007-013,C1,Ran,63386,17239,13659,227
MS10S3007-014,C1,Sel,63593,17669,13894,217
MS10S3007-016,C1,Ran,65469,17885,14163,261
MS10S3007-019,C1,Ran,62794,17117,13581,238
MS10S3007-024,C1,Sel,64376,17728,14038,247
MS10S3008-001,C1,Sel,63865,17511,14019,226
MS10S3008-002,C1,Sel,63734,17345,13839,251
MS10S3008-003,C1,Sel,64382,17622,14112,260
MS10S3008-004,C1,Ran,61676,16934,13509,211
MS10S3008-005,C1,Ran,63604,17408,13902,220
MS10S3008-007,C1,Ran,64538,17574,14112,259
MS10S3008-009,C1,Ran,64213,17693,14048,230
MS10S3008-010,C1,Ran,64403,17511,13977,251
MS10S3008-011,C1,Ran,64377,17464,13947,254
MS10S3008-012,C1,Ran,65288,17692,14232,270
MS10S3008-014,C1,Ran,63398,17444,13827,204
MS10S3008-016,C1,Ran,62442,17083,13592,225
MS10S3008-018,C1,Ran,65147,17743,14232,271
MS10S3009-001,C1,Ran,63140,17491,13756,212
MS10S3009-003,C1,Ran,63458,17569,13762,214
MS10S3009-006,C1,Ran,63733,17653,13792,223
MS10S3009-009,C1,Ran,64144,17816,14067,209
MS10S3009-010,C1,Ran,63722,17563,13898,200
MS10S3009-011,C1,Ran,61762,17079,13483,209
MS10S3009-014,C1,Ran,62947,17334,13652,225
MS10S3009-019,C1,Ran,62172,17223,13559,209
MS10S3009-021,C1,Ran,63594,17459,13766,237
MS10S3009-022,C1,Ran,62088,17322,13656,200
MS10S3012-004,C1,Ran,63486,17539,13908,205
MS10S3012-005,C1,Ran,63815,17639,13921,208
MS10S3012-007,C1,Ran,62175,17110,13513,189
MS10S3012-008,C1,Ran,64308,17505,13842,234
MS10S3012-009,C1,Ran,62129,17044,13447,207
MS10S3012-012,C1,Ran,63927,17506,13773,231
MS10S3012-013,C1,Ran,64184,17793,14043,203
MS10S3012-015,C1,Ran,61604,16828,13247,194
MS10S3012-018,C1,Ran,63798,17390,13748,231
MS10S3012-020,C1,Ran,62696,17161,13490,211
MS10S3013-001,C1,Sel,63761,17478,14007,242
MS10S3013-002,C1,Ran,63038,17255,13721,216
MS10S3013-003,C1,Ran,62682,17121,13679,233
MS10S3013-004,C1,Sel,64708,17812,14299,266
MS10S3013-006,C1,Sel,63641,17345,13817,218
MS10S3013-007,C1,Sel,63975,17662,14208,241
MS10S3013-009,C1,Sel,64223,17564,13937,236
MS10S3013-011,C1,Ran,64163,17553,14035,247
MS10S3013-012,C1,Ran,63529,17494,14003,241
MS10S3013-013,C1,Ran,61685,16900,13469,219
MS10S3013-016,C1,Ran,63196,17418,13972,225
MS10S3013-019,C1,Sel,63799,17533,13994,245
MS10S3013-020,C1,Ran,65320,17721,14152,239
MS10S3013-021,C1,Sel,63428,17255,13769,253
MS10S3013-022,C1,Ran,63810,17449,13954,232
MS10S3013-023,C1,Sel,63443,17333,13878,229
MS10S3013-024,C1,Ran,64100,17438,13919,248
MS10S3014-001,C1,Ran,60087,16483,13189,239
MS10S3014-002,C1,Ran,58820,15810,12718,252
MS10S3014-007,C1,Sel,61433,16644,13419,243
MS10S3014-009,C1,Ran,61231,16640,13241,236
MS10S3014-010,C1,Ran,61145,16652,13388,251
MS10S3014-013,C1,Ran,61303,16917,13535,248
MS10S3014-014,C1,Sel,61505,16490,13245,258
MS10S3014-017,C1,Ran,60892,16652,13368,231
MS10S3014-018,C1,Ran,60351,16586,13220,227
MS10S3014-019,C1,Ran,60413,16495,13315,265
MS10S3014-020,C1,Ran,62277,17001,13590,255
MS10S3014-021,C1,Ran,61941,16812,13394,242
MS10S3015-002,C1,Sel,61119,16490,13113,217
MS10S3015-003,C1,Ran,61488,16831,13333,220
MS10S3015-004,C1,Sel,62079,16777,13429,215
MS10S3015-005,C1,Ran,61417,16753,13374,217
MS10S3015-007,C1,Ran,62570,16938,13373,229
MS10S3015-008,C1,Ran,63005,17139,13708,217
MS10S3015-009,C1,Ran,61825,16899,13425,213
MS10S3015-010,C1,Ran,62357,17214,13732,220
MS10S3015-011,C1,Ran,63386,17108,13709,225
MS10S3015-017,C1,Ran,63420,17427,13921,229
MS10S3015-018,C1,Ran,63672,17294,13801,238
MS10S3015-019,C1,Ran,62012,16911,13362,228
MS10S3016-003,C1,Ran,55316,15296,12129,189
MS10S3016-004,C1,Ran,58414,16152,12920,208
MS10S3016-006,C1,Ran,57805,15796,12508,211
MS10S3016-008,C1,Ran,60420,16435,13036,249
MS10S3016-009,C1,Ran,57341,15824,12557,200
MS10S3016-011,C1,Ran,57448,15708,12530,213
MS10S3016-013,C1,Ran,57278,15734,12414,198
MS10S3016-014,C1,Ran,56969,15821,12585,212
MS10S3016-016,C1,Ran,57042,15767,12522,201
MS10S3016-017,C1,Ran,57873,15715,12672,217
MS10S3017-001,C1,Ran,61496,16731,13533,238
MS10S3017-002,C1,Ran,60369,16499,13453,249
MS10S3017-003,C1,Ran,60275,16239,12974,249
MS10S3017-004,C1,Ran,63191,17260,13943,260
MS10S3017-006,C1,Ran,59667,16279,13018,224
MS10S3017-010,C1,Ran,61084,16477,13116,230
MS10S3017-012,C1,Ran,64848,17607,14295,249
MS10S3017-013,C1,Ran,64525,17533,13969,254
MS10S3017-015,C1,Ran,63189,17168,13725,271
MS10S3017-020,C1,Ran,61665,17072,13693,230
MS10S3018-003,C1,Ran,64073,17631,14111,252
MS10S3018-004,C1,Ran,61952,17025,13672,227
MS10S3018-007,C1,Ran,63803,17274,13900,256
MS10S3018-009,C1,Ran,64235,17427,14020,267
MS10S3018-010,C1,Sel,62561,17008,13717,259
MS10S3018-013,C1,Ran,64113,17478,14087,250
MS10S3018-015,C1,Sel,61512,16816,13483,246
MS10S3018-016,C1,Ran,63131,17099,13763,249
MS10S3018-017,C1,Ran,61892,16982,13631,223
MS10S3018-018,C1,Ran,64388,17379,13945,271
MS10S3018-019,C1,Ran,62853,17226,13793,223
MS10S3018-020,C1,Ran,63712,17422,13926,242
MS10S3019-002,C1,Ran,61996,16992,13369,242
MS10S3019-003,C1,Ran,62633,17204,13885,227
MS10S3019-004,C1,Ran,62810,17157,13633,230
MS10S3019-005,C1,Ran,60029,16353,12980,223
MS10S3019-011,C1,Ran,63001,17219,13835,261
MS10S3019-012,C1,Ran,61640,16835,13354,208
MS10S3019-013,C1,Ran,64384,17486,13941,266
MS10S3019-014,C1,Sel,63486,17295,13752,277
MS10S3019-015,C1,Ran,59725,16484,13192,239
MS10S3019-016,C1,Ran,61883,16811,13503,230
MS10S3019-017,C1,Ran,62282,17103,13614,265
MS10S3019-023,C1,Sel,62802,17144,13738,223
MS10S3021-002,C1,Ran,62630,17368,13755,210
MS10S3021-003,C1,Ran,62509,17051,13471,223
MS10S3021-005,C1,Ran,63728,17493,13753,233
MS10S3021-008,C1,Ran,62917,17056,13554,224
MS10S3021-009,C1,Sel,61537,16977,13423,220
MS10S3021-013,C1,Ran,62108,17064,13581,215
MS10S3021-015,C1,Ran,62704,17006,13505,229
MS10S3021-016,C1,Ran,62393,17293,13661,220
MS10S3021-017,C1,Ran,61755,16783,13335,216
MS10S3021-019,C1,Ran,64266,17669,14085,214
MS10S3021-021,C1,Ran,62983,17269,13756,216
MS10S3022-001,C1,Ran,63084,17324,13832,216
MS10S3022-003,C1,Ran,63254,17341,13778,217
MS10S3022-004,C1,Ran,62699,17218,13669,210
MS10S3022-005,C1,Ran,62630,17166,13714,207
MS10S3022-007,C1,Ran,60705,16913,13469,214
MS10S3022-010,C1,Ran,62823,17090,13658,232
MS10S3022-011,C1,Ran,60638,16816,13424,208
MS10S3022-016,C1,Ran,62014,17065,13526,213
MS10S3022-019,C1,Ran,61022,16827,13457,216
MS10S3022-020,C1,Ran,62724,17216,13806,219
MS10S3024-001,C1,Ran,61762,16850,13331,264
MS10S3024-003,C1,Ran,61236,16678,13222,243
MS10S3024-004,C1,Ran,62927,17097,13542,253
MS10S3024-005,C1,Ran,62575,17158,13475,226
MS10S3024-007,C1,Ran,63267,17751,13912,211
MS10S3024-013,C1,Ran,63192,17257,13684,248
MS10S3024-014,C1,Ran,59741,16501,13010,221
MS10S3024-015,C1,Ran,63518,17354,13697,249
MS10S3024-016,C1,Ran,63824,17465,13769,241
MS10S3024-017,C1,Ran,63452,17304,13810,247
MS10S3025-001,C1,Ran,62586,17176,13716,253
MS10S3025-003,C1,Ran,60997,16535,13164,243
MS10S3025-004,C1,Ran,64729,17838,14239,258
MS10S3025-006,C1,Ran,60989,16711,13461,235
MS10S3025-008,C1,Ran,59207,16139,12817,215
MS10S3025-011,C1,Ran,59972,16372,13136,234
MS10S3025-013,C1,Ran,62018,16939,13555,254
MS10S3025-016,C1,Ran,61997,17043,13521,238
MS10S3025-017,C1,Ran,62932,16993,13544,266
MS10S3025-019,C1,Ran,61815,16885,13473,246
MS10S3031-012,C1,Sel,59058,16547,13102,167
MS10S3031-015,C1,Sel,59499,16562,13236,171
MS10S3031-016,C1,Sel,59101,16413,13196,170
MS10S3032-004,C1,Sel,62972,17384,13906,207
MS10S3032-006,C1,Sel,63049,17434,13805,231
MS10S3032-007,C1,Sel,64561,17867,14269,241
MS10S3032-008,C1,Sel,64195,17789,14373,207
MS10S3032-010,C1,Sel,64361,17720,14262,254
MS10S3032-012,C1,Sel,60374,16895,13466,188
MS10S3032-014,C1,Sel,63683,17609,14147,235
MS10S3032-015,C1,Sel,62756,17343,13935,222
MS10S3032-016,C1,Sel,64259,17686,14204,246
MS10S3032-018,C1,Sel,65557,17990,14419,252
MS10S3032-022,C1,Sel,63369,17652,14049,209
MS10S3034-002,C1,Sel,61585,16975,13568,208
MS10S3034-004,C1,Sel,64886,17638,14133,253
MS10S3034-014,C1,Sel,63262,17300,13904,208
MS10S3034-015,C1,Sel,62301,17187,13856,209
MS10S3034-019,C1,Sel,64549,17699,14158,221
MS10S3034-024,C1,Sel,64281,17680,14145,225
MS10S3036-009,C1,Sel,62389,17368,13852,204
MS10S3036-024,C1,Sel,63252,17447,14095,209
MS10S3037-002,C1,Ran,62731,16879,13456,283
MS10S3037-003,C1,Ran,61488,16500,13278,244
MS10S3037-006,C1,Ran,62338,16727,13466,256
MS10S3037-009,C1,Ran,61547,16858,13398,229
MS10S3037-012,C1,Ran,58827,15847,12680,224
MS10S3037-014,C1,Ran,62398,16822,13417,261
MS10S3037-015,C1,Ran,62420,16800,13616,266
MS10S3037-016,C1,Ran,61780,16611,13294,266
MS10S3037-017,C1,Ran,59942,16360,13066,224
MS10S3037-019,C1,Ran,60925,16305,13038,232
MS10S3038-002,C1,Ran,63471,17280,13806,239
MS10S3038-004,C1,Ran,63229,17081,13700,243
MS10S3038-005,C1,Ran,63650,17278,13855,263
MS10S3038-007,C1,Ran,62936,17253,13727,258
MS10S3038-008,C1,Ran,60918,16500,13238,234
MS10S3038-013,C1,Ran,63402,17327,13813,241
MS10S3038-014,C1,Ran,61545,16547,13193,260
MS10S3038-016,C1,Ran,63799,17224,13828,263
MS10S3038-019,C1,Ran,62547,17153,13578,221
MS10S3038-022,C1,Ran,62878,17151,13700,223
MS10S3039-001,C1,Ran,63556,17029,13624,257
MS10S3039-002,C1,Ran,63508,16958,13536,252
MS10S3039-007,C1,Ran,64257,17398,13934,250
MS10S3039-008,C1,Ran,63874,17198,13791,257
MS10S3039-011,C1,Ran,64602,17472,13910,249
MS10S3039-014,C1,Ran,63684,16974,13586,254
MS10S3039-015,C1,Ran,64002,17144,13694,248
MS10S3039-016,C1,Ran,64156,17333,13772,249
MS10S3039-017,C1,Ran,63444,17060,13669,254
MS10S3039-024,C1,Ran,64501,17182,13706,257
MS10S3040-003,C1,Ran,63169,17233,13786,226
MS10S3040-006,C1,Ran,63241,17348,13814,230
MS10S3040-008,C1,Ran,63455,17388,13897,231
MS10S3040-010,C1,Ran,62759,17135,13679,241
MS10S3040-012,C1,Ran,62669,16899,13480,230
MS10S3040-014,C1,Ran,61872,16718,13400,230
MS10S3040-015,C1,Ran,62930,17283,13766,216
MS10S3040-016,C1,Ran,63240,17164,13779,232
MS10S3040-018,C1,Ran,63885,17356,13795,242
MS10S3040-020,C1,Ran,63387,17402,13845,228
MS10S3041-002,C1,Ran,60559,16741,13357,213
MS10S3041-005,C1,Ran,63141,17405,13842,213
MS10S3041-007,C1,Ran,63295,17288,13759,235
MS10S3041-008,C1,Ran,60638,16602,13257,224
MS10S3041-009,C1,Ran,62624,17023,13643,270
MS10S3041-010,C1,Ran,60284,16418,13189,204
MS10S3041-012,C1,Ran,61030,16611,13300,226
MS10S3041-013,C1,Ran,61335,16759,13473,248
MS10S3041-019,C1,Ran,61080,16725,13298,221
MS10S3041-020,C1,Ran,62902,17308,13846,229
MS10S3042-002,C1,Ran,60006,16560,13271,189
MS10S3042-003,C1,Sel,60637,16675,13323,213
MS10S3042-006,C1,Ran,62000,16900,13621,229
MS10S3042-007,C1,Ran,62497,17014,13698,241
MS10S3042-009,C1,Ran,59690,16482,13265,199
MS10S3042-010,C1,Ran,62415,17028,13719,224
MS10S3042-013,C1,Ran,59166,16257,13072,213
MS10S3042-014,C1,Ran,61780,16883,13569,227
MS10S3042-015,C1,Ran,58811,16187,12967,209
MS10S3042-016,C1,Ran,63646,17366,13921,266
MS10S3042-020,C1,Ran,61609,17047,13697,215
MS10S3043-001,C1,Ran,64036,17641,14094,237
MS10S3043-003,C1,Ran,61613,17054,13651,208
MS10S3043-006,C1,Ran,61966,17244,13830,219
MS10S3043-008,C1,Ran,64309,17710,14141,254
MS10S3043-010,C1,Ran,64091,17708,14167,225
MS10S3043-012,C1,Ran,63363,17384,13827,238
MS10S3043-013,C1,Ran,63866,17692,14086,235
MS10S3043-014,C1,Ran,63561,17574,14021,231
MS10S3043-015,C1,Ran,60166,16769,13375,198
MS10S3043-017,C1,Ran,62859,17392,13789,220
MS10S3044-002,C1,Ran,62581,17316,13701,230
MS10S3044-005,C1,Ran,62657,17152,13596,239
MS10S3044-006,C1,Ran,62388,17273,13600,233
MS10S3044-008,C1,Sel,63144,17452,13787,214
MS10S3044-009,C1,Ran,61948,16964,13629,227
MS10S3044-010,C1,Ran,63563,17422,13798,239
MS10S3044-013,C1,Ran,63420,17377,13895,253
MS10S3044-018,C1,Ran,63339,17325,13649,239
MS10S3044-020,C1,Ran,61798,16933,13492,259
MS10S3044-021,C1,Ran,62094,17243,13764,227
MS10S3044-022,C1,Ran,63363,17387,13829,240
MS10S3045-002,C1,Ran,64304,17351,13744,253
MS10S3045-006,C1,Ran,64523,17422,13807,266
MS10S3045-007,C1,Ran,63455,17275,13692,243
MS10S3045-009,C1,Ran,64428,17422,13793,264
