Line,Cycle,Type,NC,SY,NS,DE
MS10S3045-010,C1,Ran,62029,16895,13350,252
MS10S3045-013,C1,Ran,64412,17416,13839,254
MS10S3045-015,C1,Ran,64532,17426,13815,275
MS10S3045-017,C1,Ran,64284,17376,13711,266
MS10S3045-018,C1,Ran,63769,17301,13760,261
MS10S3045-024,C1,Ran,63274,17161,13595,259
MS10S3046-002,C1,Ran,60957,16896,13346,240
MS10S3046-003,C1,Ran,63274,17254,13553,253
MS10S3046-004,C1,Sel,62437,17061,13436,251
MS10S3046-008,C1,Ran,62771,17197,13594,235
MS10S3046-011,C1,Ran,61701,16824,13250,247
MS10S3046-013,C1,Ran,62270,17039,13435,253
MS10S3046-014,C1,Ran,61927,16932,13398,232
MS10S3046-015,C1,Ran,61796,16865,13535,235
MS10S3046-016,C1,Ran,61819,16737,13357,217
MS10S3046-019,C1,Ran,63589,17054,13643,252
MS10S3046-020,C1,Ran,63155,16910,13430,246
MS10S3048-002,C1,Sel,63852,17481,13956,233
MS10S3050-024,C1,Sel,61994,17073,13509,235
MS10S3051-012,C1,Sel,61578,17015,13472,212
MS10S3051-023,C1,Sel,62115,17131,13687,222
MS10S3051-024,C1,Sel,62849,17253,13659,220
MS10S3052-009,C1,Sel,59513,16517,13194,216
MS10S3052-014,C1,Sel,63117,17259,13633,217
MS10S3052-020,C1,Sel,62353,17196,13651,232
MS10S3052-022,C1,Sel,61943,17035,13438,210
MS10S3053-010,C1,Sel,63135,17299,13843,218
MS10S3055-001,C1,Sel,63598,17416,13833,246
MS10S3055-010,C1,Sel,59436,16394,13117,203
MS10S3063-002,C1,Sel,63735,17540,13917,231
MS11S2004-001,C2,Ran,62316,17068,13483,212
MS11S2004-003,C2,Ran,63288,17164,13513,213
MS11S2004-006,C2,Ran,62908,17236,13620,218
MS11S2005-006,C2,Ran,60901,16442,13116,233
MS11S2005-015,C2,Ran,61265,16695,13087,219
MS11S2005-020,C2,Ran,58993,16148,13087,211
MS11S2006-004,C2,Ran,61137,16682,13245,202
MS11S2007-002,C2,Ran,58678,15997,12722,200
MS11S2007-008,C2,Sel,57956,15533,12366,216
MS11S2007-012,C2,Sel,60756,16404,13264,223
MS11S2007-018,C2,Ran,60733,16387,13015,245
MS11S2007-023,C2,Sel,60645,16587,13118,238
MS11S2011-008,C2,Ran,62582,17191,13602,215
MS11S2013-007,C2,Ran,63079,17295,13738,212
MS11S2013-021,C2,Ran,63310,17386,13787,215
MS11S2014-023,C2,Sel,62145,16839,13432,243
MS11S2015-019,C2,Ran,64078,17388,14016,247
MS11S2016-001,C2,Sel,61988,16796,13457,247
MS11S2016-008,C2,Ran,54603,15003,12129,194
MS11S2016-011,C2,Ran,62283,16870,13610,249
MS11S2016-014,C2,Sel,61865,16697,13424,237
MS11S2016-015,C2,Sel,56999,15471,12548,208
MS11S2016-016,C2,Sel,62322,16853,13523,252
MS11S2016-020,C2,Ran,62044,16844,13510,237
MS11S2016-021,C2,Sel,61854,16800,13423,243
MS11S2020-008,C2,Ran,60616,16570,13175,230
MS11S2020-017,C2,Ran,60610,16767,13308,216
MS11S2020-020,C2,Sel,60827,16455,13234,253
MS11S2021-003,C2,Sel,56955,15817,12623,197
MS11S2021-008,C2,Sel,60742,16671,13284,245
MS11S2021-015,C2,Ran,59019,16373,12995,197
MS11S2021-017,C2,Ran,57882,16087,12914,214
MS11S2021-020,C2,Ran,59316,16212,12900,202
MS11S2021-024,C2,Sel,60624,16828,13367,244
MS11S2022-005,C2,Ran,58878,16032,12695,250
MS11S2022-012,C2,Ran,60108,16421,13168,202
MS11S2022-013,C2,Ran,58141,15870,12680,223
MS11S2022-014,C2,Ran,58424,15975,12609,222
MS11S2024-006,C2,Sel,55668,15353,12116,188
MS11S2024-008,C2,Sel,59366,16453,13012,226
MS11S2024-013,C2,Sel,60098,16587,13109,239
MS11S2024-015,C2,Sel,53247,14561,11573,189
MS11S2024-019,C2,Sel,59845,16443,13043,223
MS11S2024-021,C2,Sel,58240,16104,12801,227
MS11S2024-022,C2,Sel,59024,16299,12859,226
MS11S2024-023,C2,Sel,56532,15812,12539,213
MS11S2024-024,C2,Sel,56225,15459,12166,203
MS11S2025-009,C2,Ran,61088,16790,13446,193
MS11S2025-018,C2,Ran,59864,16694,13215,202
MS11S2025-021,C2,Sel,59769,16615,13120,186
MS11S2026-001,C2,Sel,62041,16933,13421,214
MS11S2026-006,C2,Sel,59313,16385,13112,199
MS11S2026-007,C2,Ran,61313,17013,13589,201
MS11S2026-019,C2,Sel,60567,16569,13145,193
MS11S2026-020,C2,Sel,62041,16963,13542,234
MS11S2027-001,C2,Ran,59826,16472,13093,209
MS11S2027-008,C2,Ran,58291,16005,12789,212
MS11S2027-013,C2,Ran,58768,16183,12888,228
MS11S2028-003,C2,Ran,61626,16859,13563,216
MS11S2028-017,C2,Sel,61456,16807,13504,233
MS11S2029-008,C2,Ran,57987,16243,13054,203
MS11S2029-010,C2,Ran,57495,15899,12994,185
MS11S2029-011,C2,Sel,58946,16228,13095,194
MS11S2029-012,C2,Sel,58265,16067,12942,208
MS11S2029-014,C2,Sel,59430,16685,13368,212
MS11S2029-015,C2,Sel,62034,17022,13610,253
MS11S2029-017,C2,Sel,60924,16734,13397,246
MS11S2029-018,C2,Sel,61715,17030,13620,263
MS11S2029-019,C2,Sel,60391,16514,13418,218
MS11S2029-021,C2,Ran,59294,16270,13114,217
MS11S2029-023,C2,Ran,59924,16468,13180,221
MS11S2029-024,C2,Sel,60106,16396,13223,225
MS11S2030-002,C2,Ran,58929,16254,12970,246
MS11S2030-005,C2,Ran,59776,16456,13139,230
MS11S2030-006,C2,Sel,62472,17148,13774,257
MS11S2031-023,C2,Sel,60445,16576,13196,226
MS11S2033-020,C2,Ran,58209,16092,12746,215
MS11S2033-024,C2,Sel,61339,17000,13412,218
MS11S2034-002,C2,Ran,61967,16940,13416,224
MS11S2034-010,C2,Ran,58567,16198,12898,205
MS11S2036-009,C2,Ran,63843,17380,13858,259
MS11S2036-015,C2,Ran,60962,16680,13254,209
MS11S2036-017,C2,Ran,63093,17273,13601,256
MS11S2036-019,C2,Sel,63285,17349,13685,245
MS11S2036-023,C2,Ran,63437,17342,13645,249
MS11S2037-011,C2,Ran,62206,16975,13475,215
MS11S2037-022,C2,Ran,58885,16017,12818,191
MS11S2038-011,C2,Ran,60929,16551,13302,189
MS11S2038-016,C2,Ran,60642,16874,13376,201
MS11S2040-020,C2,Sel,60336,16591,13263,221
MS11S2041-015,C2,Ran,62464,16991,13529,232
MS11S2041-017,C2,Ran,62897,17178,13506,239
MS11S2041-020,C2,Ran,59592,16248,12971,187
MS11S2042-003,C2,Ran,60721,16754,13214,219
MS11S2042-013,C2,Ran,61574,17127,13452,209
MS11S2042-017,C2,Ran,61283,17012,13345,226
MS11S2042-019,C2,Ran,61844,17274,13588,218
MS11S2042-021,C2,Ran,60760,16921,13250,216
MS11S2048-001,C2,Ran,62073,16927,13372,217
MS11S2048-005,C2,Ran,61857,16841,13395,206
MS11S2048-014,C2,Ran,59948,16299,13050,211
MS11S2052-001,C2,Sel,62319,17115,13652,251
MS11S2052-008,C2,Sel,60641,16557,13339,245
MS11S2052-009,C2,Sel,62776,17239,13844,263
MS11S2052-010,C2,Sel,62345,17191,13729,221
MS11S2052-011,C2,Sel,58102,16066,12929,214
MS11S2052-012,C2,Sel,57762,16110,12922,215
MS11S2052-019,C2,Sel,62236,17107,13726,260
MS11S2052-022,C2,Sel,59321,16256,13101,235
MS11S2052-024,C2,Sel,61618,17031,13495,243
MS11S2053-001,C2,Ran,63528,17522,13966,230
MS11S2053-015,C2,Sel,62577,17299,13704,216
MS11S2053-017,C2,Ran,63161,17512,14020,220
MS11S2053-018,C2,Sel,61603,17051,13494,198
MS11S2053-023,C2,Sel,62972,17395,13914,224
MS11S2056-011,C2,Ran,57137,15730,12577,159
MS11S2056-022,C2,Ran,60016,16635,13215,181
MS11S2057-011,C2,Ran,59619,16184,12930,232
MS11S2057-012,C2,Ran,59352,16173,12851,226
MS11S2057-016,C2,Sel,62191,16936,13360,233
MS11S2057-023,C2,Sel,59734,16170,12909,212
MS11S2058-003,C2,Ran,61490,16731,13212,217
MS11S2058-004,C2,Sel,61609,16799,13312,218
MS11S2058-010,C2,Sel,62120,16954,13459,222
MS11S2058-012,C2,Sel,63047,17207,13624,243
MS11S2058-014,C2,Sel,61454,17016,13345,212
MS11S2058-019,C2,Sel,61238,16670,13279,200
MS11S2058-021,C2,Sel,60350,16414,13058,222
MS11S2058-022,C2,Sel,62625,17082,13478,236
MS11S2059-001,C2,Ran,59132,16419,13047,172
MS11S2059-018,C2,Ran,60570,16842,13336,172
MS11S2059-022,C2,Ran,61765,17079,13555,185
MS11S2063-020,C2,Sel,59999,16276,13063,224
MS11S2063-024,C2,Ran,57766,15763,12569,224
MS11S2064-004,C2,Sel,61794,16648,13282,267
MS11S2064-005,C2,Sel,60536,16242,12983,234
MS11S2064-006,C2,Sel,59740,16165,13007,264
MS11S2064-007,C2,Ran,62758,17015,13550,258
MS11S2064-008,C2,Sel,61753,16658,13198,260
MS11S2064-009,C2,Sel,60046,16053,12810,251
MS11S2064-016,C2,Sel,61563,16574,13164,246
MS11S2064-018,C2,Sel,59821,16161,12969,227
MS11S2064-020,C2,Ran,61724,16500,13199,268
MS11S2064-021,C2,Ran,61211,16513,13164,230
MS11S2065-002,C2,Ran,55306,15288,12185,158
MS11S2065-022,C2,Sel,58911,16320,12978,188
MS11S2067-014,C2,Ran,59950,16562,13141,191
MS11S2068-008,C2,Ran,61502,16744,13286,254
MS11S2068-009,C2,Ran,60112,16643,13221,226
MS11S2069-019,C2,Sel,60789,16818,13358,206
MS11S2069-021,C2,Ran,60113,16694,13378,191
MS11S2070-002,C2,Ran,61362,16977,13585,197
MS11S2070-017,C2,Sel,61400,16998,13557,198
MS11S2070-018,C2,Sel,61566,17102,13609,207
MS11S2072-015,C2,Ran,60052,16524,13197,219
MS11S2072-017,C2,Ran,61605,16628,13300,225
MS11S2073-007,C2,Ran,59922,16335,13146,222
MS11S2073-009,C2,Ran,59837,16403,13077,236
MS11S2073-019,C2,Ran,61713,17153,13614,206
MS11S2075-014,C2,Sel,60835,16711,13312,235
MS11S2075-015,C2,Sel,62071,16763,13370,236
MS11S2075-016,C2,Ran,60876,16570,13241,237
MS11S2075-019,C2,Sel,59048,16162,12904,229
MS11S2076-002,C2,Sel,60137,16687,13160,202
MS11S2076-014,C2,Sel,59614,16447,13173,190
MS11S2076-019,C2,Sel,60070,16496,13121,207
MS11S2076-021,C2,Sel,58744,15934,12633,217
MS11S2076-022,C2,Sel,61370,16767,13378,218
MS11S2077-003,C2,Sel,59385,16335,13100,214
MS11S2077-013,C2,Sel,61713,16966,13589,243
MS11S2077-017,C2,Ran,61042,16807,13432,210
MS11S2077-023,C2,Ran,60832,16805,13422,209
MS11S2078-001,C2,Sel,60249,16576,13224,221
MS11S2078-006,C2,Ran,60855,16708,13356,225
MS11S2078-015,C2,Ran,60447,16666,13294,225
MS11S2078-017,C2,Sel,61774,16955,13368,231
MS11S2078-024,C2,Ran,62975,17302,13719,244
MS11S2079-016,C2,Ran,60339,16721,13077,208
MS11S2079-018,C2,Sel,59970,16404,13016,201
MS11S2079-024,C2,Ran,59758,16655,13191,182
MS11S2080-002,C2,Sel,58507,15866,12705,214
MS11S2080-004,C2,Sel,60257,16324,13060,207
MS11S2080-006,C2,Sel,61040,16835,13339,234
MS11S2080-007,C2,Sel,56689,15740,12568,199
MS11S2080-009,C2,Sel,60986,16802,13403,240
MS11S2080-010,C2,Sel,60685,16451,13198,239
MS11S2080-012,C2,Sel,59593,16369,13161,228
MS11S2080-015,C2,Sel,61440,16899,13590,247
MS11S2080-016,C2,Sel,61106,16737,13391,230
MS11S2080-017,C2,Sel,59833,16406,13188,222
MS11S2080-019,C2,Sel,61840,16983,13585,216
MS11S2082-001,C2,Sel,61235,16903,13617,208
MS11S2082-007,C2,Ran,61143,16871,13639,220
MS11S2082-014,C2,Sel,60268,16643,13285,214
MS11S2090-011,C2,Sel,62775,17256,13749,245
MS11S2090-013,C2,Sel,61620,17012,13626,236
MS11S2090-017,C2,Ran,61976,16981,13542,255
MS11S2090-020,C2,Sel,62996,17314,13750,250
MS11S2090-023,C2,Sel,63030,17374,13805,248
MS11S2091-010,C2,Ran,62138,17058,13658,198
MS11S2091-011,C2,Ran,61255,16822,13380,209
MS11S2091-015,C2,Sel,61573,16963,13493,201
MS11S2091-019,C2,Ran,61784,17166,13753,203
MS11S2092-011,C2,Ran,61542,16913,13489,235
MS11S2092-012,C2,Ran,62113,16968,13548,224
MS11S2092-013,C2,Ran,62440,16941,13634,233
MS12_2103-018,C3,Ran,59482,16257,12937,214
MS12_2104-024,C3,Ran,58166,16108,12799,201
MS12_2105-012,C3,Ran,57568,15615,12559,225
MS12_2107-004,C3,Ran,56868,15353,12393,212
MS12_2107-019,C3,Ran,57714,15372,12403,221
MS12_2107-021,C3,Sel,59100,15843,12684,213
MS12_2107-022,C3,Ran,58318,15512,12560,236
MS12_2108-009,C3,Sel,58993,16219,12860,216
MS12_2108-012,C3,Sel,59917,16350,13020,220
MS12_2108-016,C3,Sel,59464,16302,12952,222
MS12_2112-003,C3,Ran,60562,16638,13338,237
MS12_2113-002,C3,Ran,60561,16391,13012,240
MS12_2113-017,C3,Ran,59299,16171,12835,221
MS12_2113-022,C3,Ran,59030,15773,12673,234
MS12_2126-012,C3,Sel,59485,16496,13221,197
MS12_2126-013,C3,Sel,59002,16363,13218,183
MS12_2126-020,C3,Sel,60847,16892,13466,203
MS12_2128-004,C3,Ran,60611,16846,13507,228
MS12_2128-010,C3,Ran,60049,16728,13445,211
MS12_2128-014,C3,Ran,61681,17318,13924,226
MS12_2128-017,C3,Ran,60626,16845,13517,226
MS12_2131-014,C3,Ran,58616,16090,12916,213
MS12_2132-009,C3,Ran,61036,16649,13401,214
MS12_2134-013,C3,Ran,61331,16870,13641,227
MS12_2134-016,C3,Sel,59230,16078,13153,187
MS12_2135-017,C3,Ran,60674,16661,13169,200
MS12_2138-001,C3,Ran,58970,15924,12699,217
MS12_2138-014,C3,Ran,60231,16420,13087,232
MS12_2138-019,C3,Ran,59161,16001,12872,227
MS12_2139-001,C3,Sel,58735,16119,13054,191
MS12_2139-008,C3,Sel,61261,16790,13528,195
MS12_2139-009,C3,Sel,61275,16713,13313,215
MS12_2139-013,C3,Sel,59036,16316,13107,187
MS12_2139-015,C3,Sel,60066,16557,13382,208
MS12_2139-016,C3,Sel,61114,16751,13405,197
MS12_2139-022,C3,Sel,59483,16269,13083,192
MS12_2143-021,C3,Ran,60910,16691,13347,258
MS12_2144-008,C3,Ran,56205,15408,12356,217
MS12_2145-003,C3,Ran,60720,16585,13208,216
MS12_2145-016,C3,Sel,60673,16851,13313,214
MS12_2145-021,C3,Ran,62300,17250,13607,216
MS12_2148-004,C3,Ran,61377,16748,13297,214
MS12_2148-020,C3,Ran,57671,15933,12709,210
MS12_2149-002,C3,Sel,58688,15998,12779,227
MS12_2149-005,C3,Sel,59323,16181,12879,215
MS12_2149-006,C3,Sel,59139,16359,13004,228
MS12_2149-007,C3,Sel,58979,16317,12918,213
MS12_2149-009,C3,Sel,58571,16131,12781,217
MS12_2149-011,C3,Sel,60384,16447,13125,228
MS12_2149-022,C3,Sel,60720,16583,13140,240
MS12_2150-010,C3,Ran,59997,16692,13028,209
MS12_2151-002,C3,Sel,59836,16565,13071,190
MS12_2151-004,C3,Sel,59998,16589,13245,211
MS12_2151-018,C3,Ran,59733,16418,12980,203
MS12_2151-019,C3,Ran,62068,16983,13377,232
MS12_2158-006,C3,Sel,62766,17287,13735,206
MS12_2158-023,C3,Ran,61800,17034,13463,201
MS12_2158-024,C3,Ran,60678,16711,13287,201
MS12_2159-004,C3,Ran,60588,16782,13440,214
MS12_2159-006,C3,Ran,59165,16399,13131,202
MS12_2162-002,C3,Sel,58237,16073,12676,175
MS12_2162-003,C3,Sel,59337,16483,12993,190
MS12_2162-004,C3,Sel,58972,16069,12748,187
MS12_2162-010,C3,Sel,60437,16661,13154,197
MS12_2162-011,C3,Ran,59784,16537,13137,190
MS12_2162-013,C3,Sel,60934,17052,13498,185
MS12_2162-015,C3,Sel,59913,16793,13256,206
MS12_2162-016,C3,Sel,60606,16873,13338,200
MS12_2162-017,C3,Sel,59570,16657,13298,193
MS12_2162-019,C3,Sel,60628,16942,13425,201
MS12_2162-021,C3,Sel,60569,16777,13279,197
MS12_2162-024,C3,Sel,59566,16526,13063,183
MS12_2164-003,C3,Sel,58805,15917,12733,190
MS12_2164-005,C3,Sel,58437,15897,12638,189
MS12_2164-019,C3,Sel,58810,15958,12725,185
MS12_2164-020,C3,Ran,57806,15728,12539,190
MS12_2167-007,C3,Ran,60839,16741,13368,236
MS12_2170-002,C3,Ran,58417,16061,12795,200
MS12_2170-003,C3,Ran,59511,16251,12952,210
MS12_2170-016,C3,Ran,59448,16311,13023,212
MS12_2171-016,C3,Ran,59452,16157,12821,217
MS12_2175-013,C3,Ran,58688,16208,12908,212
MS12_2178-006,C3,Ran,60319,16521,13316,258
MS12_2178-013,C3,Ran,59352,16134,13046,235
MS12_2179-010,C3,Sel,60936,16611,13307,213
MS12_2179-018,C3,Sel,59391,16301,13030,208
MS12_2180-005,C3,Sel,60310,16650,13394,229
MS12_2180-011,C3,Sel,60118,16492,13156,228
MS12_2181-003,C3,Sel,59718,16408,12941,233
MS12_2181-008,C3,Sel,59487,16195,12954,220
MS12_2181-010,C3,Sel,58022,15607,12485,214
MS12_2181-014,C3,Sel,59814,16202,12937,239
MS12_2181-016,C3,Ran,59465,16315,12834,196
MS12_2182-022,C3,Sel,63483,17584,14139,221
MS12_2184-010,C3,Sel,60554,16798,13442,195
ND20448,C0,NA,63731,17141,13597,257
ND24906,C0,NA,63879,17485,13858,243
ND25160,C0,NA,62921,17215,13782,242
ND25652,C0,NA,62747,17354,13806,216
ND25728,C0,NA,62533,17185,13538,271
ND25986,C0,NA,63524,17594,14002,231
ND26036,C0,NA,64487,17537,13860,270
ND26104,C0,NA,64088,17508,13765,259
